#version: 0.2 - Trained by `huggingface/tokenizers`
č Ċ
Ġme at
Ġst art
Ġstud y
j ust
t e
Ġf l
Ġmy self
hi le
ut e
Ġget ting
Ġsport s
a h
c o
ing s
Ġme et
Ġbea ut
m an
o k
u ll
Ġy es
Ġb i
Ġf ine
Ġc ra
Ġhat e
Ġwi fe
g g
m m
t han
Ġt hose
Ġf in
Ġcan not
Ġpi zza
h ing
re am
Ġw hile
Ġc ha
Ġc ho
or n
ar y
ic k
Ġeve n
Ġact ually
Ġbus y
he d
Ġg ra
Ġg ame
ic h
Ġsw im
Ġu nder
Ġdr ink
b er
c her
o s
p t
Ġb re
Ġmo ve
Ġus ually
Ġma kes
Ġwee ke
Ġdra w
l i
n er
t s
Ġ es
Ġa d
Ġt v
ou se
Ġd is
Ġf oot
Ġp ain
er g
Ġre t
Ġon ce
ra ct
Ġbea ch
f f
l ol
m es
Ġd ance
Ġwe re
Ġco me
ab le
Ġfar m
Ġbr other
o se
Ġm or
in t
ha ha
Ġf ir
is e
Ġro ck
Ġwee k
a p
i me
Ġb ro
an g
an y
Ġthan ks
ci ally
Ġspe nd
Ġgre en
a x
a z
a ce
Ġs k
Ġf ree
Ġc all
on s
al th
Ġwhat s
is s
pe cially
Ġtry ing
Ġwo nder
f er
s ide
Ġ 4
Ġa c
Ġs i
Ġyou ng
Ġc ur
es e
Ġho t
Ġre c
Ġus e
if ul
Ġgir l
Ġchild ren
Ġlear n
Ġes pecially
t en
Ġ 5
Ġw h
he s
Ġs le
ic t
ic al
Ġwor ld
Ġal one
Ġhi s
Ġtea cher
a ge
Ġ our
Ġd aught
Ġl ast
Ġb ake
Ġc ity
Ġp ar
at s
at ed
Ġin st
Ġh ouse
Ġdon e
ab ly
Ġbl ack
Ġrel ax
Ġbeaut iful
r on
ou ght
Ġs ha
Ġl ea
Ġc al
Ġg l
Ġp ass
Ġre al
Ġpre fer
Ġfe w
Ġlook ing
mo st
Ġmor ning
b l
b ably
l ie
m er
p s
w hy
y c
Ġy et
Ġy eah
Ġd in
Ġam az
Ġhe alth
Ġwe ar
rie nd
Ġmov ie
Ġcomp ut
Ġsm all
Ġsup er
Ġfoot ball
Ġsle ep
f fe
l o
Ġm on
Ġm et
Ġm ight
Ġw ent
Ġs ist
or y
an c
st and
Ġen g
Ġsw e
Ġfir st
m aybe
p er
u ff
x t
Ġt r
Ġs ad
Ġs ur
Ġb it
Ġp er
Ġp ur
Ġha ving
Ġof ten
ri ght
ea k
Ġpl ace
Ġh u
Ġcook ing
ation s
Ġstud ent
Ġlisten ing
Ġla w
Ġret ire
f ore
y ea
Ġa way
Ġt y
Ġm ed
Ġs ame
Ġc han
Ġti mes
Ġbl ue
ard en
Ġve gan
Ġmost ly
Ġta king
Ġunder stand
Ġi mp
Ġm ind
Ġm ade
in ess
Ġs ound
Ġd es
Ġd if
Ġl uck
Ġb ar
Ġg ive
Ġg arden
it her
Ġha ng
Ġre st
as on
Ġout side
Ġcar s
Ġhobb y
Ġgu y
c ol
re ally
Ġm other
in s
Ġs u
ll ow
ke t
Ġp r
Ġhe ard
Ġfa st
Ġne xt
Ġh or
Ġfun ny
Ġv is
ate ly
our s
Ġtru ck
Ġcur rent
p en
ha ve
Ġs al
Ġc hat
Ġdo wn
at t
ot h
Ġeat ing
Ġex c
Ġthan k
ci al
Ġstudy ing
Ġgra nd
Ġrec ent
Ġamaz ing
a ct
Ġa pp
Ġt en
re ad
Ġw in
Ġw ow
Ġf an
Ġc a
Ġg ro
ke d
ke r
er c
Ġbe fore
Ġst uff
Ġco ffe
Ġr ather
Ġread y
Ġsho p
Ġbu y
Ġrecent ly
Ġcoffe e
d y
s p
Ġm iss
Ġto get
at ure
Ġit al
en ce
as y
Ġst ore
Ġse ll
Ġse en
Ġcolle ct
Ġpro bably
Ġsing le
Ġwr ite
Ġrid e
Ġwonder ful
Ġdin ner
Ġtoget her
i ous
z y
Ġa do
Ġm il
or ing
Ġn ur
Ġbe lie
Ġso c
is hed
Ġne ar
pp ing
ig n
Ġ1 0
Ġbus iness
Ġag ree
Ġfish ing
Ġwa it
Ġweeke nd
Ġdif fe
a k
a ur
a wesome
d s
f or
l and
m ing
Ġi nd
Ġf o
or k
ho ne
at er
Ġe ar
Ġe ither
Ġme an
Ġhe ad
Ġth ree
ct or
Ġall erg
Ġday s
Ġhelp s
Ġpro f
Ġche ese
Ġeve ning
Ġch ic
Ġgr ad
Ġhapp y
Ġbi ke
Ġrest aur
Ġvis it
Ġcurrent ly
Ġrestaur ant
d e
g er
s orry
w w
Ġs it
Ġd a
ke n
Ġp ay
it ion
at ing
st er
Ġst o
Ġpl an
Ġen ough
Ġma king
Ġrun ning
Ġwh ich
Ġdaught er
Ġcomput er
Ġpur ple
Ġsoc cer
Ġdiffe rent
d ing
g ree
m a
Ġs n
at h
ar ian
ic an
ri es
Ġme x
Ġwe ather
Ġh un
Ġv ol
Ġsp are
Ġcon cer
Ġtal k
Ġhapp en
Ġwal k
than ks
Ġrelax ing
Ġmon th
col ate
Ġbelie ve
c al
e en
f in
l ine
m ine
s he
s ame
Ġ z
Ġs l
Ġs on
Ġb oring
Ġc ute
Ġp ink
ic s
Ġlove s
ir d
Ġh ours
Ġse ason
ter n
Ġhi ke
Ġcl ose
um mer
Ġde gree
Ġname d
ors es
Ġboy s
Ġty pe
Ġprof ess
n is
Ġt ur
Ġi m
Ġl et
Ġb a
Ġb oth
Ġf re
Ġc ou
Ġc le
Ġg row
Ġthe ir
Ġp et
Ġp ract
Ġon line
Ġhow s
un te
Ġco ld
Ġti red
Ġsome one
Ġwat er
Ġtra in
Ġve get
Ġanim al
Ġshow s
Ġle ft
Ġcra zy
than k
Ġhealth y
Ġvol unte
f ull
i v
l oy
o m
p ing
s ing
s ure
Ġ 6
Ġt ri
Ġm in
Ġs er
Ġs ong
Ġl ake
Ġf all
Ġf ather
Ġf ull
Ġto m
ke y
it ar
er t
as hi
Ġwork s
ite ly
Ġh orses
ure s
so me
Ġcl ot
Ġex erc
Ġdid n
Ġgu itar
Ġ2 0
Ġra in
Ġrid ing
Ġtru e
Ġfin ished
Ġcho colate
Ġac c
Ġgrad u
fin itely
Ġim ag
Ġvolunte er
a ch
a zz
i z
l ing
p l
Ġ 7
Ġm ount
Ġs un
Ġy a
Ġd ream
Ġp ian
it ed
Ġis n
Ġj azz
Ġplay ed
Ġhi king
Ġlot s
Ġwant ed
Ġevery thing
Ġcomp any
Ġsho pping
Ġag o
Ġteach ing
Ġbas ket
orn ia
Ġbre ak
Ġswe et
Ġital ian
a il
c he
f ort
g o
l et
t i
t ra
v y
Ġb ra
Ġn or
ic ally
Ġlo cal
Ġst r
Ġth r
ol og
ur ing
Ġsc are
Ġdoes n
Ġoff ice
Ġch ri
Ġgir lf
Ġboy f
Ġsi bl
Ġgl ad
full y
Ġexerc ise
Ġpian o
Ġa ge
Ġt ast
Ġt ried
Ġi d
Ġm ic
Ġw on
Ġd uring
Ġb ur
Ġf our
Ġc ut
Ġc am
Ġdo ctor
Ġp ol
ar s
Ġam er
un ch
ra p
Ġal ot
Ġal most
Ġpl ac
fe ct
Ġsh ort
if ornia
Ġtea m
Ġde c
Ġde finitely
Ġdri ving
Ġsm o
uck s
Ġclass es
na h
Ġdra g
Ġtal king
Ġbas e
Ġmove d
Ġpain t
Ġpass ion
Ġimp ort
Ġten nis
Ġprofess ion
Ġmount ain
Ġbasket ball
Ġchri st
Ġsibl ings
a ir
c ed
d id
e ct
i ence
p re
p hone
y m
Ġ 8
Ġa p
Ġs ummer
Ġd ep
Ġd anc
Ġb ab
Ġc ake
Ġc our
Ġto t
Ġp ot
Ġp ri
Ġn ature
Ġe d
Ġe mp
hi p
Ġnot hing
Ġfa ce
Ġth ought
Ġal read
Ġh ur
do ing
am a
ong r
Ġkind s
Ġpro ble
Ġche ck
Ġag ain
Ġstart ed
Ġlearn ed
Ġsist er
Ġretire d
Ġhor se
Ġthr ough
Ġboyf riend
Ġimport ant
Ġalread y
b o
d er
i ver
l ish
m al
m ber
s h
t ime
Ġt ac
Ġt att
Ġi phone
Ġd el
Ġl ang
ve n
ve s
Ġp ut
Ġp le
ho l
ho t
an ge
Ġe nd
Ġe asy
Ġlo st
Ġso cial
en se
Ġlove ly
ce pt
and y
Ġcl ub
um my
ne y
Ġwo man
Ġcom m
Ġpo p
Ġswim ming
Ġweeke nds
Ġinst ru
Ġcal ifornia
Ġsur f
Ġnur se
Ġgirlf riend
Ġplac es
Ġtatt oo
Ġlang u
b r
b s
u mp
Ġt all
Ġt aught
Ġi ce
in a
Ġb all
Ġb ir
Ġf i
Ġf ore
Ġg ym
Ġp ast
it er
Ġin tern
on na
Ġbe er
Ġj e
as e
Ġwe ird
Ġst ress
Ġgo d
Ġas king
Ġout do
no pe
Ġma j
Ġthink ing
Ġbec ome
ne ver
Ġcomp et
Ġsm art
Ġkeep s
Ġsa ve
ok ay
Ġsist ers
Ġado pt
Ġcle an
Ġpract ice
Ġid ea
Ġbase ball
pre tty
0 0
c es
c an
e ver
e um
g s
i ld
m as
u es
Ġ ;
Ġs ub
Ġd y
Ġf lor
Ġf ren
or row
at ur
un k
id es
id ent
Ġst eak
Ġat t
Ġget s
ion s
Ġmus eum
art ment
ul t
Ġno vel
Ġtravel ing
Ġra p
Ġgre w
Ġsa id
Ġpart y
Ġwal king
Ġwa iting
ap an
Ġbro wn
Ġsk i
Ġlea st
Ġhu ge
llow een
Ġexc iting
Ġwin ter
Ġchic ken
Ġconcer ts
Ġtur n
Ġveget arian
Ġimag ine
Ġdanc ing
Ġcour se
Ġproble m
Ġflor id
Ġfren ch
i o
l ess
s c
s ive
u c
v or
w ard
ou d
Ġm at
Ġm ay
Ġs ick
Ġy og
Ġd ar
Ġl ately
Ġf ol
Ġc ame
Ġc art
Ġc ream
Ġo pen
es ides
Ġp hot
at es
ot s
Ġin c
ic a
Ġbe d
Ġon es
ri ll
Ġwe ight
Ġpl ans
Ġcan ad
ill s
do es
Ġv i
Ġma g
Ġsee ms
Ġcon s
au gh
Ġte ch
Ġsup p
Ġdi ed
Ġfl ow
li ke
Ġpain ting
int erest
Ġmet al
Ġeng lish
Ġmonth s
Ġba king
Ġclot hes
fort un
olog y
Ġbab y
Ġoutdo ors
Ġflorid a
Ġyog a
c key
d on
e ad
m ore
t o
t u
t ell
x as
Ġt re
Ġw ed
Ġs hi
Ġs uch
Ġl ess
Ġl ate
Ġb ought
Ġf r
Ġf ight
Ġg e
Ġg en
Ġg one
Ġo c
it al
it ting
Ġli kes
Ġli ft
an k
Ġha lloween
ic o
Ġho ckey
Ġbe at
Ġj apan
ri ble
Ġan ime
Ġhe art
id s
Ġyour s
Ġal right
Ġany more
Ġse w
Ġr oo
Ġr ich
ul ar
ie ld
ab les
ab ama
pp ed
Ġcat ch
Ġjob s
ud e
Ġde al
Ġold er
Ġcook ies
Ġcon t
Ġsho es
Ġclass ical
Ġwr ong
Ġwr iting
Ġcare er
Ġbu ild
Ġdi et
Ġlear ning
gg s
Ġcha r
any thing
Ġcall ed
Ġgirl s
Ġpar k
Ġinst ead
lo ve
Ġhang ing
Ġfo llow
Ġallerg ic
Ġtom orrow
Ġtot ally
Ġbir th
b ook
j ect
t a
w ho
Ġa w
Ġm id
Ġw an
Ġw ood
Ġs ucks
Ġyou tu
Ġf ive
Ġc or
Ġc ro
Ġc reat
Ġc ru
Ġc andy
Ġo h
Ġo ce
Ġp e
Ġp ep
Ġn er
Ġha nd
Ġin s
Ġe yes
Ġe ggs
Ġre m
ow n
Ġwor th
Ġst ate
Ġst ory
Ġfa ct
Ġab le
Ġtoo k
ct ion
Ġh um
Ġv o
Ġsp eak
Ġfam ous
Ġde ad
Ġevery one
ag es
uck y
whe n
Ġbo b
Ġun fortun
Ġrel ations
Ġart ist
Ġte xas
Ġad d
Ġbrother s
Ġda ily
Ġsl ow
ert ain
ashi on
Ġscare d
interest ing
Ġyoutu be
a ve
c a
c ha
c le
c ongr
d d
g u
s ol
t on
Ġm i
Ġm ad
Ġw ar
Ġs ign
Ġl l
Ġl ar
Ġb orn
Ġb esides
Ġf ly
Ġf ant
Ġf ru
Ġf ound
Ġf ashion
Ġc ause
Ġto wn
Ġg onna
Ġp ict
it ive
Ġe le
Ġre me
ro p
Ġst ar
ea ce
Ġal ong
Ġal abama
Ġcan t
Ġany where
what s
Ġplay er
Ġen erg
Ġlive s
Ġenjoy ing
you r
Ġar my
Ġma in
Ġex pen
Ġex tra
not hing
Ġve t
Ġve gg
Ġcolor s
Ġsing ing
Ġch ur
og rap
Ġgr ade
Ġbeaut y
Ġdraw ing
Ġbro ke
Ġsi x
Ġdaught ers
Ġlea ve
Ġcal i
Ġhu h
Ġexc ited
Ġgro cer
ker s
Ġsto p
Ġmex ican
Ġhun ting
Ġcou ple
loy ed
Ġtri p
some times
Ġchrist mas
Ġfi x
Ġmaj or
Ġdar k
Ġbirth day
Ġwan na
Ġoce an
sol ute
Ġlar ge
Ġfru it
a ld
b ack
c us
c hed
c hes
e very
h mm
i ent
m in
m ar
o nd
r ing
v ice
w ork
y ep
re st
Ġm ot
Ġs y
Ġs et
Ġy ork
Ġd an
Ġl ab
Ġl augh
Ġb ow
Ġf ig
Ġf il
Ġc ri
ll ing
Ġp ool
ho n
ho pe
st on
Ġha m
me nts
on es
Ġe nt
Ġe ach
Ġlike d
Ġho sp
hi gan
Ġfor d
ust r
Ġst and
ra m
Ġse c
Ġwant s
Ġcl im
Ġus a
Ġor gan
Ġgot ta
Ġmake up
be ing
Ġfood s
Ġshe l
ag o
Ġwho le
Ġbo x
Ġun iver
Ġcom ing
ress ive
Ġmust ang
Ġte nd
Ġqu ite
Ġvideo s
Ġdi vor
te nd
Ġbre ad
Ġpass ed
most ly
Ġeng ine
Ġper fect
Ġchan ce
Ġdes ign
Ġguy s
Ġsal es
Ġcollect ion
Ġchic ago
Ġmex ico
Ġgradu ated
Ġstr ong
Ġmic higan
Ġpol it
Ġap artment
Ġsurf ing
Ġnovel s
Ġcart oon
Ġcanad a
Ġflow ers
Ġrem ind
Ġpict ures
Ġexpen sive
Ġgrocer y
solute ly
b q
b ut
c y
c hi
d el
f l
i et
i gh
l ucky
p es
s es
t w
t hose
u al
u ro
v is
y er
Ġ 9
Ġa ir
Ġa ud
Ġt er
Ġt ough
ou ble
Ġs us
Ġs ea
Ġs ide
Ġs ense
Ġy ummy
Ġd ist
Ġd ress
Ġl ater
Ġb are
Ġb bq
Ġf ire
Ġto ld
nd ay
Ġp ub
Ġp eace
Ġn ail
at o
Ġli br
an e
ot e
Ġare a
Ġj u
Ġfor get
Ġan other
Ġhe y
Ġk ill
Ġfa ve
Ġth ron
Ġany one
ant s
oh n
Ġwas n
Ġsc ience
Ġlive d
Ġv an
Ġv ac
Ġkn e
Ġor ange
Ġkind a
Ġar m
Ġex per
Ġex cept
ass es
Ġbl ood
Ġfe et
Ġmar y
ore d
Ġneed s
Ġhope fully
Ġbo dy
Ġcom es
Ġta kes
Ġte le
Ġcha ract
Ġdis ney
yc le
Ġcomput ers
Ġlaw yer
Ġchan ge
Ġdes ig
Ġsu nday
for d
Ġsong s
Ġacc ount
Ġacc ident
Ġsmo ke
Ġdrag ons
Ġtac os
Ġple ase
Ġlangu age
Ġoc c
Ġunfortun ately
Ġreme mber
Ġenerg y
Ġchur ch
Ġhosp ital
Ġclim b
Ġengine er
uro pe
Ġthron es
b t
c ome
e ms
g ot
h u
h let
i p
n oon
p ed
r s
r it
Ġ rom
re s
re t
Ġm c
Ġs im
Ġs ons
Ġl and
Ġl one
Ġl unch
Ġb ills
Ġb ank
Ġf er
Ġf est
Ġc ust
Ġc ow
Ġc up
Ġc ertain
Ġg rill
ll s
Ġthe se
ke ting
Ġp ie
Ġp ig
Ġn y
Ġn ation
Ġn yc
it ary
at or
at ive
ar ch
ot a
Ġin v
on ly
Ġe ast
Ġe urope
Ġwor ked
id er
Ġst ra
Ġco p
Ġco ll
Ġco ast
Ġmo ving
Ġat hlet
ol in
Ġsome time
Ġh it
Ġse lf
Ġas k
Ġas s
Ġsc ary
Ġhi st
Ġenjoy ed
Ġsh y
ome n
um ber
Ġde ath
Ġmom s
Ġtravel ed
Ġpro g
Ġevery day
Ġevery where
Ġro ad
ag er
Ġche vy
Ġ1 8
Ġch ina
ire d
Ġother s
Ġbo ss
Ġinterest ed
Ġspe cial
Ġpo s
Ġpo et
Ġafter noon
Ġstay ing
the re
Ġsa w
co m
Ġcho ice
ict ion
Ġgl asses
anc y
Ġgro wn
Ġmil itary
Ġnur sing
ww w
Ġsit ting
iz e
Ġnor th
Ġtast e
Ġcam ping
Ġamer ican
Ġdrag on
Ġpot ter
Ġadopt ed
Ġski ing
uc ation
Ġphot ograp
Ġvi olin
Ġmag ic
Ġtech n
Ġshel ter
Ġvac ation
Ġlone ly
a w
a vy
b ur
c han
c ess
f ine
g ers
i or
i al
l ed
l ist
o f
r or
s ues
t il
t ti
w el
y le
z e
Ġ ver
Ġt reat
Ġw ind
Ġw ine
Ġw omen
in es
he ro
Ġs me
Ġs ar
Ġd ro
Ġd ie
Ġd ire
Ġl ets
Ġb art
Ġb ac
Ġb oot
Ġf it
Ġf ut
Ġf ur
Ġf ield
Ġto y
or d
Ġg i
Ġg as
Ġg am
Ġg ave
ll y
Ġp u
Ġp it
Ġp at
Ġp ic
Ġp ack
Ġp hone
Ġn atur
Ġmy ster
it es
er al
an a
Ġis sues
Ġho mes
Ġho ping
Ġare n
Ġlo s
Ġre ason
Ġj ohn
ri mp
al e
al ia
Ġme ans
Ġme chan
Ġan n
Ġan ge
ad s
Ġhe ight
le y
ow er
un ny
Ġst ep
ra id
Ġco l
Ġne igh
Ġcan cer
ck s
ur ance
pe ct
Ġas p
ell ow
Ġr u
Ġr ad
Ġwould n
rie nds
Ġwat ched
Ġor ig
Ġor der
Ġsh rimp
pp er
ort s
Ġex act
Ġex pl
um b
Ġbl ess
Ġbl og
Ġfe mal
Ġmar keting
Ġtw ins
Ġhelp ed
Ġsee m
Ġro b
Ġdri ver
Ġ1 6
Ġra ce
Ġaf raid
Ġact or
Ġ3 0
Ġchi li
Ġrun s
Ġun til
Ġsay s
Ġtal ent
Ġwal ks
Ġfl o
Ġfin ish
Ġyoung er
Ġwh ite
ron ic
Ġsuper hero
per a
Ġstudent s
Ġmed ic
Ġtruck s
Ġca kes
Ġado re
Ġmil k
Ġear ly
Ġallerg ies
Ġsn ow
Ġhappen ed
Ġpol ice
Ġprofession al
Ġed ucation
Ġtattoo s
Ġstress ful
Ġfol k
Ġsupp ose
don ald
Ġwed ding
Ġshi ft
Ġchar lie
Ġcru ise
Ġins urance
Ġrelations hip
Ġfant asy
Ġele ct
ustr alia
Ġdivor ced
vis ion
Ġpub l
Ġtele vision
Ġocc up
Ġmc donald
Ġpoet ry
Ġneigh b
a pp
b it
d le
i ble
k y
l er
m it
m us
p ro
s itting
t his
t te
w a
w or
w er
w ill
Ġ er
Ġa ut
Ġa ustralia
Ġt ho
ou bt
re ci
Ġm ood
Ġm ent
Ġm ath
Ġw rest
he tti
Ġs ill
Ġl iter
Ġl oud
ve st
ve nt
ve tte
Ġb ing
Ġf ri
Ġc as
Ġto p
Ġdo or
Ġo b
Ġo pp
Ġo pera
Ġp s
Ġp air
Ġp ump
Ġn ames
it ies
at ul
an ut
ic ious
Ġe m
Ġe t
Ġe as
Ġre s
Ġre se
Ġre ci
ut es
Ġj unk
al ous
as c
Ġme ant
ver al
Ġwor st
Ġk ar
Ġst or
Ġst uck
Ġst ates
Ġwith out
Ġth row
Ġgo lf
Ġmo ment
Ġal th
Ġfav our
Ġsome day
Ġwhe el
ir ing
Ġwas hing
day s
Ġse veral
am p
Ġr an
Ġr out
Ġmusic ian
ent y
Ġsp ent
Ġsp ag
Ġjo in
Ġkid ding
Ġcar ds
Ġbl ind
ard s
Ġnew s
Ġsee ing
Ġsing er
Ġhar ry
Ġlook s
Ġcon f
Ġcon st
Ġwr iter
Ġbo at
Ġshow er
Ġcom ics
Ġpo st
Ġfeel ing
Ġbig g
Ġsa ving
Ġqu it
Ġle g
ans as
Ġperson ally
Ġstart ing
Ġdrink s
Ġdrink ing
Ġdis ab
Ġfir m
ict or
Ġpar is
Ġsha re
Ġwear ing
Ġeng land
Ġtr ust
Ġtr ouble
Ġimp ressive
Ġgarden ing
Ġchat ting
att le
act ually
Ġapp reci
Ġgro ss
Ġital y
Ġsit u
Ġplan ning
Ġhappen s
Ġz oo
Ġfre sh
Ġcou ch
Ġveget ables
iv als
go ing
Ġamer ica
Ġmountain s
Ġemp loy
Ġface book
Ġhur t
